C001-1333,Productos,2023-07-15,SOLES,CONTADO,Generada,3.558,3.567,1333,5 DÍAS,0,1,Entrega según stock,,0,1,0
C001-1332,Productos,2023-07-15,SOLES,CONTADO,Generada,3.558,3.567,1332,5 DÍAS,0,1,Entrega según stock,,0,1,0
C001-1331,Productos,2023-07-15,SOLES,CONTADO,Emitida,3.558,3.567,1331,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1330,Productos,2023-07-15,SOLES,CONTADO,Generada,3.558,3.567,1330,0,0,1,Entrega según stock,,0,1,0
C001-1329,Productos,2023-07-15,SOLES,CONTADO,Generada,3.558,3.567,1329,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1328,Productos,2023-07-14,DOLARES,CONTADO,Emitida,3.565,3.573,1328,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1327,Productos,2023-07-13,SOLES,CREDITO,Generada,3.565,3.573,1327,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK 20 DÍAS HÁBILES LA ENTREGA, PARA FABRICACIÓN DE 25 A 30 DÍAS HÁBILES",,0,1,0
C001-1326,Productos,2023-07-13,SOLES,CONTADO,Emitida,3.588,3.599,1326,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1325,Productos,2023-07-13,SOLES,CONTADO,Generada,3.588,3.599,1325,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1324,Productos,2023-07-13,SOLES,CONTADO,Emitida,3.588,3.599,1324,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1323,Productos,2023-07-13,SOLES,CONTADO,Emitida,3.588,3.599,1323,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1322,Productos,2023-07-12,DOLARES,CREDITO,Generada,3.632,3.638,1322,7 DÍAS,60 DÍAS,1,Entrega según stock,,0,1,0
C001-1321,Productos,2023-07-12,DOLARES,CONTADO,Emitida,3.632,3.638,1321,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1320,Productos,2023-07-11,SOLES,CONTADO,Generada,3.636,3.643,1320,5 DÍAS,0,1,Entrega según stock,,1,1,0
C001-1319,Productos,2023-07-11,DOLARES,CONTADO,Emitida,3.636,3.643,1319,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1318,Productos,2023-07-11,SOLES,CONTADO,Emitida,3.636,3.643,1318,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1317,Productos,2023-07-11,SOLES,CONTADO,Emitida,3.636,3.643,1317,5 DÍAS,0,1,,,1,1,0
C001-1316,Productos,2023-07-11,SOLES,CONTADO,Generada,3.636,3.643,1316,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1315,Productos,2023-07-11,SOLES,CONTADO,Generada,3.636,3.643,1315,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1314,Productos,2023-07-11,SOLES,CONTADO,Generada,3.636,3.643,1314,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1313,Productos,2023-07-11,SOLES,CONTADO,Generada,3.636,3.643,1313,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1312,Productos,2023-07-10,DOLARES,CONTADO,Emitida,3.637,3.643,1312,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1311,Productos,2023-07-10,SOLES,CONTADO,Generada,3.637,3.643,1311,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1310,Productos,2023-07-10,SOLES,CONTADO,Generada,3.637,3.643,1310,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1309,Productos,2023-07-10,SOLES,CONTADO,Emitida,3.637,3.643,1309,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1308,Productos,2023-07-08,SOLES,CONTADO,Emitida,3.637,3.643,1308,1 DÍAS,0,1,,,1,1,0
C001-1307,Productos,2023-07-08,DOLARES,CONTADO,Emitida,3.637,3.643,1307,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1306,Productos,2023-07-07,DOLARES,CONTADO,Generada,3.637,3.643,1306,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1305,Productos,2023-07-07,SOLES,CONTADO,Generada,3.637,3.643,1305,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1304,Productos,2023-07-07,SOLES,CONTADO,Emitida,3.641,3.648,1304,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1303,Productos,2023-07-06,SOLES,CONTADO,Generada,3.641,3.648,1303,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1302,Productos,2023-07-06,SOLES,CONTADO,Generada,3.627,3.633,1302,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1301,Productos,2023-07-06,SOLES,CONTADO,Generada,3.627,3.633,1301,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1300,Productos,2023-07-06,DOLARES,CREDITO,Emitida,3.627,3.633,1300,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1299,Productos,2023-07-06,DOLARES,CREDITO,Emitida,3.627,3.633,1299,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1298,Productos,2023-07-06,DOLARES,CREDITO,Emitida,3.627,3.633,1298,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1297,Productos,2023-07-06,SOLES,CONTADO,Emitida,3.627,3.633,1297,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1296,Productos,2023-07-06,DOLARES,CREDITO,Emitida,3.627,3.633,1296,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1295,Productos,2023-07-06,DOLARES,CREDITO,Emitida,3.627,3.633,1295,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1294,Productos,2023-07-05,SOLES,CONTADO,Generada,3.627,3.633,1294,5 DÍAS,0,1,Entrega según stock,,0,1,0
C001-1293,Productos,2023-07-05,SOLES,CONTADO,Emitida,3.624,3.634,1293,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1292,Productos,2023-07-05,DOLARES,CONTADO,Emitida,3.624,3.634,1292,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1291,Productos,2023-07-05,DOLARES,CONTADO,Emitida,3.624,3.634,1291,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1290,Productos,2023-07-05,DOLARES,CONTADO,Generada,3.624,3.634,1290,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1289,Productos,2023-07-05,SOLES,CREDITO,Emitida,3.628,3.636,1289,1 DÍAS,15 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1288,Productos,2023-07-05,DOLARES,CONTADO,Emitida,3.624,3.634,1288,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1287,Productos,2023-07-05,DOLARES,CONTADO,Emitida,3.624,3.634,1287,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1286,Productos,2023-07-05,DOLARES,CONTADO,Generada,3.624,3.634,1286,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1285,Productos,2023-07-04,DOLARES,CONTADO,Generada,3.621,3.63,1285,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1284,Productos,2023-07-04,DOLARES,CONTADO,Emitida,3.621,3.63,1284,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1283,Productos,2023-07-04,SOLES,CREDITO,Emitida,3.621,3.63,1283,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK 15 DÍAS HÁBILES LA ENTREGA, PARA FABRICACIÓN DE 20 A 25 DÍAS HÁBILES",23-00969-SC,0,1,0
C001-1282,Productos,2023-07-04,DOLARES,CONTADO,Emitida,3.621,3.63,1282,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1281,Productos,2023-07-04,DOLARES,CONTADO,Generada,3.621,3.63,1281,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1280,Productos,2023-07-04,SOLES,CONTADO,Emitida,3.621,3.63,1280,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1279,Productos,2023-07-03,DOLARES,CONTADO,Generada,3.621,3.63,1279,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1278,Productos,2023-07-03,DOLARES,CONTADO,Generada,3.621,3.63,1278,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1277,Productos,2023-07-03,DOLARES,CONTADO,Generada,3.621,3.63,1277,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1276,Productos,2023-07-03,DOLARES,CONTADO,Generada,3.621,3.63,1276,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1275,Productos,2023-07-03,DOLARES,CONTADO,Emitida,3.624,3.633,1275,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1274,Productos,2023-07-03,SOLES,CREDITO,Emitida,3.628,3.636,1274,1 DÍAS,15 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1273,Productos,2023-07-03,SOLES,CONTADO,Generada,3.624,3.633,1273,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1272,Productos,2023-07-03,DOLARES,CONTADO,Generada,3.624,3.633,1272,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1271,Productos,2023-07-03,DOLARES,CONTADO,Emitida,3.624,3.633,1271,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1270,Productos,2023-07-03,SOLES,CONTADO,Emitida,3.624,3.633,1270,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1269,Productos,2023-07-03,DOLARES,CONTADO,Emitida,3.624,3.633,1269,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1268,Productos,2023-07-03,DOLARES,CONTADO,Emitida,3.624,3.633,1268,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1267,Productos,2023-07-03,DOLARES,CONTADO,Generada,3.624,3.633,1267,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1266,Productos,2023-06-29,SOLES,CREDITO,Emitida,3.628,3.636,1266,7 DIAS,15 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1265,Servicios,2023-06-28,SOLES,CONTADO,Emitida,3.628,3.636,1265,1 DÍAS,0,1,MANTTO PREV. PINTADO E/P KIANA,70057557,0,1,0
C001-1264,Productos,2023-06-28,DOLARES,CONTADO,Generada,3.633,3.64,1264,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1263,Productos,2023-06-28,SOLES,CONTADO,Emitida,3.633,3.64,1263,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1262,Productos,2023-06-28,DOLARES,CONTADO,Emitida,3.633,3.64,1262,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1261,Productos,2023-06-28,DOLARES,CONTADO,Generada,3.633,3.64,1261,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1260,Productos,2023-06-28,DOLARES,CONTADO,Emitida,3.633,3.64,1260,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1259,Productos,2023-06-27,DOLARES,CONTADO,Emitida,3.635,3.642,1259,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1258,Productos,2023-06-27,DOLARES,CONTADO,Emitida,3.635,3.642,1258,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1257,Productos,2023-06-27,SOLES,CREDITO,Generada,3.635,3.642,1257,1 DÍAS,60 DÍAS,1,PRODUCTOS EN STOCK 7 DÍAS HÁBILES LA ENTREGA.,,0,1,0
C001-1256,Productos,2023-06-27,SOLES,CONTADO,Generada,3.635,3.642,1256,1 DÍAS,0,1,Entrega según stock,,0,1,0
C001-1255,Productos,2023-06-27,DOLARES,CONTADO,Generada,3.635,3.642,1255,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1254,Productos,2023-06-27,DOLARES,CONTADO,Emitida,3.635,3.642,1254,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1253,Productos,2023-06-27,DOLARES,CONTADO,Emitida,3.635,3.642,1253,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1252,Servicios,2023-06-26,SOLES,CONTADO,Emitida,3.628,3.638,1252,1 DÍAS,0,1,MANTTO PREV. PINTADO E/P KIANA,70057557,0,1,0
C001-1251,Servicios,2023-06-26,SOLES,CONTADO,Emitida,3.628,3.638,1251,1 DÍAS,0,1,RETOQUE DE BODEGAS E/P DON LUIS,70057489,0,1,0
C001-1250,Productos,2023-06-26,DOLARES,CONTADO,Emitida,3.628,3.638,1250,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1249,Productos,2023-06-26,DOLARES,CONTADO,Emitida,3.628,3.638,1249,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1248,Productos,2023-06-26,DOLARES,CONTADO,Generada,3.628,3.638,1248,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1247,Productos,2023-07-11,SOLES,CONTADO,Generada,3.628,3.638,1247,7 DIAS,0,1,,,1,1,0
C001-1246,Productos,2023-06-26,DOLARES,CONTADO,Emitida,3.628,3.638,1246,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1245,Productos,2023-06-26,SOLES,CREDITO,Emitida,3.628,3.638,1245,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK 15 DÍAS HÁBILES LA ENTREGA, PARA FABRICACIÓN DE 20 A 25 DÍAS HÁBILES",23-00946-SC,0,1,0
C001-1244,Productos,2023-06-26,SOLES,CONTADO,Generada,3.628,3.638,1244,1 DÍAS,0,1,,,0,1,0
C001-1243,Productos,2023-06-24,DOLARES,CONTADO,Emitida,3.628,3.638,1243,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1242,Productos,2023-06-24,DOLARES,CONTADO,Emitida,3.628,3.638,1242,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1241,Productos,2023-06-24,DOLARES,CONTADO,Emitida,3.628,3.638,1241,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1240,Productos,2023-06-23,DOLARES,CONTADO,Emitida,3.634,3.641,1240,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1239,Productos,2023-06-23,DOLARES,CONTADO,Generada,3.634,3.641,1239,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1238,Productos,2023-06-23,DOLARES,CONTADO,Generada,3.634,3.641,1238,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1237,Productos,2023-06-23,DOLARES,CONTADO,Emitida,3.634,3.641,1237,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1236,Productos,2023-06-23,DOLARES,CONTADO,Emitida,3.634,3.641,1236,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1235,Productos,2023-06-22,DOLARES,CONTADO,Emitida,3.64,3.645,1235,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1234,Productos,2023-06-22,DOLARES,CONTADO,Emitida,3.64,3.645,1234,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1233,Productos,2023-06-22,DOLARES,CONTADO,Emitida,3.64,3.645,1233,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1232,Productos,2023-06-22,DOLARES,CONTADO,Generada,3.64,3.645,1232,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1231,Productos,2023-06-22,DOLARES,CONTADO,Emitida,3.64,3.645,1231,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1230,Productos,2023-06-22,SOLES,CREDITO,Emitida,3.64,3.645,1230,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK 15 DÍAS HÁBILES LA ENTREGA, PARA FABRICACIÓN DE 20 A 25 DÍAS HÁBILES",23-00950-SC,0,1,0
C001-1229,Productos,2023-06-20,DOLARES,CONTADO,Generada,3.629,3.647,1229,1 DÍAS,0,1,ENTREGA SEGUN STOCK - E/P HOBO II,,0,1,0
C001-1228,Productos,2023-06-19,DOLARES,CONTADO,Generada,3.631,3.645,1228,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1227,Productos,2023-06-19,DOLARES,CONTADO,Emitida,3.631,3.645,1227,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1226,Productos,2023-06-19,DOLARES,CONTADO,Generada,3.631,3.645,1226,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1225,Productos,2023-06-19,DOLARES,CONTADO,Generada,3.631,3.645,1225,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1224,Productos,2023-06-19,DOLARES,CONTADO,Generada,3.631,3.645,1224,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1223,Productos,2023-06-17,DOLARES,CONTADO,Emitida,3.631,3.645,1223,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1222,Productos,2023-06-16,SOLES,CREDITO,Emitida,3.631,3.645,1222,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK 15 DÍAS HÁBILES LA ENTREGA, PARA FABRICACIÓN DE 20 A 25 DÍAS HÁBILES",23-00921-SC,0,1,0
C001-1221,Productos,2023-06-16,DOLARES,CONTADO,Emitida,3.648,3.654,1221,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1220,Productos,2023-06-16,SOLES,CONTADO,Generada,3.648,3.654,1220,7 DIAS,0,1,,,0,1,0
C001-1219,Productos,2023-06-16,DOLARES,CONTADO,Generada,3.648,3.654,1219,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1218,Productos,2023-06-16,DOLARES,CONTADO,Emitida,3.648,3.654,1218,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1217,Productos,2023-06-15,SOLES,CREDITO,Emitida,3.646,3.652,1217,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK 15 DÍAS HÁBILES LA ENTREGA, PARA FABRICACIÓN DE 20 A 25 DÍAS HÁBILES",23-00930-SC,0,1,0
C001-1216,Productos,2023-06-15,DOLARES,CONTADO,Generada,3.646,3.652,1216,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1215,Productos,2023-06-14,DOLARES,CONTADO,Emitida,3.641,3.648,1215,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1214,Productos,2023-06-14,DOLARES,CONTADO,Emitida,3.641,3.648,1214,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1213,Productos,2023-06-13,DOLARES,CONTADO,Generada,3.641,3.648,1213,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1212,Productos,2023-06-13,SOLES,CONTADO,Generada,3.65,3.658,1212,7 DIAS,0,1,,,0,1,0
C001-1211,Servicios,2023-06-13,SOLES,CONTADO,Emitida,3.65,3.658,1211,1 DÍAS,0,1,RESANE DE BODEGAS ( E/P ESTELA DE PLATA ),70057165,0,1,0
C001-1210,Productos,2023-06-13,DOLARES,CONTADO,Generada,3.65,3.658,1210,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1209,Productos,2023-06-13,DOLARES,CONTADO,Emitida,3.65,3.658,1209,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1208,Productos,2023-06-12,SOLES,CONTADO,Generada,3.641,3.646,1208,7 DIAS,0,1,,,0,1,0
C001-1207,Productos,2023-06-12,SOLES,CONTADO,Generada,3.641,3.646,1207,7 DIAS,0,1,,,0,1,0
C001-1206,Productos,2023-06-12,SOLES,CONTADO,Generada,3.641,3.646,1206,0,0,1,,,0,1,0
C001-1205,Productos,2023-06-12,SOLES,CONTADO,Generada,3.641,3.646,1205,7 DIAS,0,1,,,0,1,0
C001-1204,Productos,2023-06-12,SOLES,CONTADO,Emitida,3.641,3.646,1204,7 DIAS,0,1,,,0,1,0
C001-1203,Productos,2023-06-12,SOLES,CONTADO,Emitida,3.641,3.646,1203,7 DIAS,0,1,,,0,1,0
C001-1202,Productos,2023-06-12,SOLES,CONTADO,Generada,3.641,3.646,1202,7 DIAS,0,1,,,0,1,0
C001-1201,Productos,2023-06-10,DOLARES,CONTADO,Generada,3.641,3.646,1201,7 DIAS,0,1,,,0,1,0
C001-1200,Productos,2023-06-10,SOLES,CONTADO,Emitida,3.641,3.646,1200,7 DIAS,0,1,,,0,1,0
C001-1199,Productos,2023-06-10,SOLES,CONTADO,Emitida,3.641,3.646,1199,7 DIAS,0,1,,,0,1,0
C001-1198,Productos,2023-06-09,DOLARES,CONTADO,Emitida,3.655,3.661,1198,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1197,Productos,2023-06-09,DOLARES,CONTADO,Emitida,3.655,3.661,1197,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1196,Productos,2023-06-09,SOLES,CONTADO,Emitida,3.655,3.661,1196,7 DIAS,0,1,,,0,1,0
C001-1195,Productos,2023-06-09,DOLARES,CONTADO,Generada,3.655,3.661,1195,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1194,Productos,2023-06-09,SOLES,CONTADO,Generada,3.655,3.661,1194,7 DIAS,0,1,,,0,1,0
