C001-1333,Productos,2023-07-15,SOLES,CONTADO,Generada,3.558,3.567,1333,5 DÍAS,0,1,Entrega según stock,,0,1,0
C001-1061,Productos,2023-05-06,DOLARES,CONTADO,Emitida,3.709,3.717,1061,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1060,Productos,2023-05-05,DOLARES,CONTADO,Emitida,3.709,3.717,1060,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1059,Productos,2023-05-05,DOLARES,CREDITO,Emitida,3.709,3.717,1059,1 DÍAS,45 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1058,Productos,2023-05-05,DOLARES,CREDITO,Emitida,3.716,3.719,1058,1 DÍAS,45 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1057,Productos,2023-05-05,DOLARES,CONTADO,Emitida,3.716,3.719,1057,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1056,Productos,2023-05-05,DOLARES,CONTADO,Emitida,3.716,3.719,1056,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1055,Productos,2023-05-05,DOLARES,CONTADO,Emitida,3.716,3.719,1055,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1054,Servicios,2023-05-04,SOLES,CONTADO,Emitida,3.704,3.709,1054,1 DÍAS,0,1,LIMPIEZA DE INTERCAMBIADOR DE CALOR - E/P PITI,70056737,0,1,0
C001-1053,Servicios,2023-05-04,SOLES,CONTADO,Emitida,3.704,3.709,1053,1 DÍAS,0,1,MANTTO PREV. PINTADO DE BODEGAS - E/P ROSA II,70056380,0,1,0
C001-1052,Servicios,2023-05-04,SOLES,CONTADO,Emitida,3.704,3.709,1052,1 DÍAS,0,1,PINTADO DE MOTOR PRINCIPAL GENERAL ELECTRIC - E/P MALENA,70053549,0,1,0
C001-1051,Productos,2023-05-04,DOLARES,CONTADO,Emitida,3.704,3.709,1051,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1050,Productos,2023-05-04,DOLARES,CREDITO,Generada,3.704,3.709,1050,1 DÍAS,45 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1049,Productos,2023-05-04,DOLARES,CONTADO,Emitida,3.704,3.709,1049,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1048,Productos,2023-05-04,DOLARES,CONTADO,Emitida,3.704,3.709,1048,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1047,Productos,2023-05-04,DOLARES,CONTADO,Emitida,3.704,3.709,1047,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1046,Productos,2023-05-04,DOLARES,CONTADO,Emitida,3.704,3.709,1046,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1045,Productos,2023-05-03,DOLARES,CONTADO,Generada,3.706,3.715,1045,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1044,Productos,2023-05-03,DOLARES,CONTADO,Generada,3.706,3.715,1044,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1043,Productos,2023-05-03,SOLES,CREDITO,Emitida,3.706,3.715,1043,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1042,Productos,2023-05-03,DOLARES,CONTADO,Emitida,3.706,3.715,1042,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1041,Productos,2023-05-02,DOLARES,CONTADO,Emitida,3.711,3.719,1041,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1040,Productos,2023-04-29,DOLARES,CONTADO,Generada,3.711,3.719,1040,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1039,Productos,2023-04-29,DOLARES,CONTADO,Emitida,3.711,3.719,1039,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1038,Productos,2023-04-28,DOLARES,CREDITO,Emitida,3.711,3.719,1038,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,051-2023,0,1,0
C001-1037,Productos,2023-04-28,DOLARES,CREDITO,Emitida,3.731,3.737,1037,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1036,Productos,2023-04-28,SOLES,CONTADO,Emitida,3.752,3.762,1036,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1035,Productos,2023-04-28,SOLES,CONTADO,Generada,3.731,3.737,1035,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1034,Productos,2023-04-28,SOLES,CONTADO,Emitida,3.731,3.737,1034,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1033,Productos,2023-04-28,DOLARES,CONTADO,Generada,3.731,3.737,1033,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1032,Productos,2023-04-27,SOLES,CREDITO,Generada,3.731,3.737,1032,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-1031,Productos,2023-04-27,SOLES,CREDITO,Emitida,3.731,3.737,1031,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",23-00706-SC,0,1,0
C001-1030,Productos,2023-04-27,DOLARES,CONTADO,Emitida,3.742,3.75,1030,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1029,Productos,2023-04-27,SOLES,CREDITO,Generada,3.742,3.75,1029,7 DIAS,60 DIAS,1,,,0,1,0
C001-1028,Productos,2023-04-27,DOLARES,CONTADO,Emitida,3.742,3.75,1028,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1027,Servicios,2023-04-26,SOLES,CONTADO,Emitida,3.752,3.762,1027,1 DÍAS,0,1,LIMPIEZA DE INCRUSTACIONES MARINAS E HIDROLAVADO DE CASCO DE PANGON GABRIELA,70055231,0,1,0
C001-1026,Productos,2023-04-26,SOLES,CONTADO,Generada,3.752,3.762,1026,1 DÍAS,0,1,PARA USO DE SERVICIOS,,0,1,0
C001-1025,Productos,2023-04-26,SOLES,CONTADO,Generada,3.752,3.762,1025,1 DÍAS,0,1,PARA USO DE SERVICIOS,,0,1,0
C001-1024,Productos,2023-04-26,SOLES,CONTADO,Emitida,3.752,3.762,1024,1 DÍAS,0,1,PARA USO DE SERVICIOS,,0,1,0
C001-1023,Productos,2023-04-26,SOLES,CONTADO,Emitida,3.752,3.762,1023,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1022,Productos,2023-04-26,SOLES,CREDITO,Emitida,3.752,3.762,1022,1 DÍAS,15 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1021,Productos,2023-04-26,DOLARES,CONTADO,Generada,3.752,3.762,1021,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1020,Productos,2023-04-26,DOLARES,CONTADO,Generada,3.752,3.762,1020,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1019,Productos,2023-04-26,DOLARES,CONTADO,Generada,3.752,3.762,1019,7 DIAS,0,1,,,0,1,0
C001-1018,Productos,2023-04-26,DOLARES,CONTADO,Emitida,3.752,3.762,1018,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1017,Productos,2023-04-26,DOLARES,CONTADO,Emitida,3.752,3.762,1017,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1016,Productos,2023-04-26,DOLARES,CONTADO,Emitida,3.752,3.762,1016,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1015,Productos,2023-04-26,DOLARES,CONTADO,Emitida,3.752,3.762,1015,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1014,Productos,2023-04-25,DOLARES,CONTADO,Generada,3.754,3.761,1014,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1013,Productos,2023-04-25,DOLARES,CONTADO,Emitida,3.754,3.761,1013,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1012,Productos,2023-04-25,SOLES,CREDITO,Generada,3.754,3.761,1012,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1011,Productos,2023-04-25,DOLARES,CONTADO,Emitida,3.754,3.761,1011,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1010,Productos,2023-04-25,DOLARES,CONTADO,Generada,3.754,3.761,1010,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1009,Productos,2023-04-25,DOLARES,CONTADO,Generada,3.754,3.761,1009,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1008,Productos,2023-04-25,DOLARES,CONTADO,Generada,3.754,3.761,1008,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1007,Productos,2023-04-25,DOLARES,CONTADO,Emitida,3.754,3.761,1007,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1006,Productos,2023-04-25,DOLARES,CONTADO,Emitida,3.754,3.761,1006,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1005,Productos,2023-04-24,DOLARES,CONTADO,Generada,3.762,3.768,1005,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1004,Productos,2023-04-24,DOLARES,CONTADO,Generada,3.762,3.768,1004,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1003,Productos,2023-04-24,DOLARES,CONTADO,Emitida,3.762,3.768,1003,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1002,Productos,2023-04-22,SOLES,CONTADO,Emitida,3.762,3.768,1002,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1001,Productos,2023-04-22,DOLARES,CONTADO,Emitida,3.762,3.768,1001,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-1000,Productos,2023-04-21,SOLES,CONTADO,Generada,3.762,3.768,1000,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0999,Productos,2023-04-21,DOLARES,CONTADO,Emitida,3.762,3.768,999,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0998,Productos,2023-04-24,SOLES,CONTADO,Generada,3.762,3.768,998,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0997,Productos,2023-04-21,SOLES,CREDITO,Generada,3.762,3.768,997,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0996,Productos,2023-04-21,DOLARES,CONTADO,Emitida,3.762,3.768,996,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0995,Productos,2023-04-21,DOLARES,CONTADO,Emitida,3.762,3.768,995,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0994,Productos,2023-04-20,DOLARES,CONTADO,Generada,3.774,3.781,994,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0993,Productos,2023-04-20,DOLARES,CONTADO,Generada,3.774,3.781,993,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0992,Productos,2023-04-20,DOLARES,CONTADO,Generada,3.774,3.781,992,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0991,Productos,2023-04-20,DOLARES,CREDITO,Emitida,3.774,3.781,991,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0990,Productos,2023-04-20,DOLARES,CONTADO,Emitida,3.774,3.781,990,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0989,Productos,2023-04-19,SOLES,CREDITO,Emitida,3.774,3.781,989,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",23-00723-SC,0,1,0
C001-0988,Productos,2023-04-19,DOLARES,CONTADO,Emitida,3.774,3.781,988,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0987,Productos,2023-04-19,DOLARES,CONTADO,Emitida,3.774,3.781,987,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0986,Productos,2023-04-19,SOLES,CONTADO,Emitida,3.774,3.781,986,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0985,Productos,2023-04-19,SOLES,CREDITO,Generada,3.774,3.781,985,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0984,Productos,2023-04-18,DOLARES,CONTADO,Generada,3.779,3.785,984,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0983,Productos,2023-04-17,DOLARES,CONTADO,Emitida,3.778,3.784,983,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0982,Productos,2023-04-17,DOLARES,CONTADO,Generada,3.778,3.784,982,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0981,Productos,2023-04-17,DOLARES,CONTADO,Emitida,3.778,3.784,981,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0980,Productos,2023-04-17,DOLARES,CONTADO,Emitida,3.778,3.784,980,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0979,Productos,2023-04-14,DOLARES,CONTADO,Generada,3.774,3.777,979,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0978,Productos,2023-04-14,DOLARES,CONTADO,Emitida,3.774,3.777,978,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0977,Productos,2023-04-14,DOLARES,CONTADO,Emitida,3.774,3.777,977,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0976,Productos,2023-04-14,DOLARES,CONTADO,Emitida,3.774,3.777,976,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0975,Productos,2023-04-14,DOLARES,CONTADO,Emitida,3.774,3.777,975,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0974,Productos,2023-04-14,SOLES,CREDITO,Generada,3.774,3.777,974,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0973,Productos,2023-04-13,DOLARES,CONTADO,Emitida,3.773,3.780,973,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0972,Productos,2023-04-13,DOLARES,CONTADO,Generada,3.773,3.78,972,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0971,Productos,2023-04-13,DOLARES,CONTADO,Emitida,3.773,3.78,971,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0970,Productos,2023-04-13,DOLARES,CONTADO,Generada,3.773,3.78,970,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0969,Productos,2023-04-13,DOLARES,CONTADO,Generada,3.773,3.78,969,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0968,Productos,2023-04-13,DOLARES,CONTADO,Emitida,3.773,3.78,968,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0967,Productos,2023-04-13,DOLARES,CONTADO,Generada,3.773,3.78,967,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0966,Productos,2023-04-13,DOLARES,CONTADO,Emitida,3.773,3.78,966,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0965,Productos,2023-04-13,DOLARES,CONTADO,Generada,3.773,3.78,965,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0964,Productos,2023-04-13,SOLES,CREDITO,Emitida,3.773,3.78,964,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",23-00615-SC,0,1,0
C001-0963,Productos,2023-04-13,DOLARES,CONTADO,Emitida,3.773,3.78,963,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0962,Productos,2023-04-12,DOLARES,CONTADO,Emitida,3.783,3.787,962,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0961,Productos,2023-04-12,DOLARES,CONTADO,Generada,3.783,3.787,961,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0960,Productos,2023-04-12,DOLARES,CONTADO,Emitida,3.783,3.787,960,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0959,Productos,2023-04-11,DOLARES,CONTADO,Generada,3.783,3.787,959,1 DÍAS,0,1,ENTREGA SEGUN STOCK,,0,1,0
C001-0958,Productos,2023-04-11,DOLARES,CONTADO,Emitida,3.773,3.781,958,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0957,Productos,2023-04-11,DOLARES,CONTADO,Emitida,3.773,3.781,957,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0956,Productos,2023-04-11,DOLARES,CONTADO,Generada,3.773,3.781,956,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0955,Productos,2023-04-10,DOLARES,CONTADO,Emitida,3.773,3.781,955,1 DÍAS,0,1,ENTREGA SEGUN STOCK,,0,1,0
C001-0954,Productos,2023-04-10,DOLARES,CONTADO,Generada,3.773,3.781,954,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0953,Productos,2023-04-10,SOLES,CONTADO,Generada,3.773,3.781,953,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0952,Productos,2023-04-10,SOLES,CONTADO,Emitida,3.773,3.781,952,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0951,Productos,2023-04-10,SOLES,CONTADO,Generada,3.773,3.781,951,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0950,Productos,2023-04-10,DOLARES,CONTADO,Emitida,3.769,3.774,950,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0949,Productos,2023-04-10,DOLARES,CONTADO,Emitida,3.769,3.774,949,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0948,Productos,2023-04-06,DOLARES,CONTADO,Emitida,3.769,3.774,948,7 DIAS,0,1,,,0,1,0
C001-0947,Productos,2023-04-05,DOLARES,CONTADO,Emitida,3.769,3.774,947,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0946,Productos,2023-04-05,DOLARES,CONTADO,Generada,3.769,3.773,946,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0945,Productos,2023-04-05,DOLARES,CONTADO,Emitida,3.769,3.773,945,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0944,Productos,2023-04-05,DOLARES,CONTADO,Emitida,3.769,3.773,944,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0943,Productos,2023-04-05,DOLARES,CONTADO,Emitida,3.769,3.773,943,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0942,Productos,2023-04-03,DOLARES,CONTADO,Generada,3.758,3.765,942,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0941,Productos,2023-04-03,DOLARES,CONTADO,Generada,3.758,3.765,941,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0940,Productos,2023-04-03,SOLES,CREDITO,Generada,3.758,3.765,940,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0939,Productos,2023-04-03,DOLARES,CONTADO,Generada,3.758,3.765,939,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0938,Productos,2023-04-03,DOLARES,CONTADO,Generada,3.758,3.765,938,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0937,Productos,2023-04-03,DOLARES,CONTADO,Emitida,3.758,3.765,937,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0936,Productos,2023-04-03,DOLARES,CONTADO,Emitida,3.758,3.765,936,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0935,Productos,2023-04-01,DOLARES,CONTADO,Emitida,3.758,3.765,935,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0934,Productos,2023-04-01,DOLARES,CONTADO,Emitida,3.758,3.765,934,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0933,Productos,2023-04-01,DOLARES,CONTADO,Emitida,3.758,3.765,933,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0932,Productos,2023-03-31,DOLARES,CONTADO,Emitida,3.755,3.761,932,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0931,Productos,2023-03-31,DOLARES,CONTADO,Generada,3.755,3.761,931,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0930,Productos,2023-03-31,DOLARES,CONTADO,Emitida,3.755,3.761,930,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0929,Productos,2023-03-31,DOLARES,CONTADO,Emitida,3.755,3.761,929,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0928,Productos,2023-03-31,DOLARES,CONTADO,Emitida,3.755,3.761,928,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0927,Productos,2023-03-30,DOLARES,CONTADO,Emitida,3.755,3.759,927,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
