C001-1333,Productos,2023-07-15,SOLES,CONTADO,Generada,3.558,3.567,1333,5 DÍAS,0,1,Entrega según stock,,0,1,0
C001-0926,Productos,2023-03-30,DOLARES,CONTADO,Emitida,3.755,3.759,926,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0925,Productos,2023-03-30,SOLES,CREDITO,Emitida,3.784,3.788,925,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",23-00404-SC,0,1,0
C001-0924,Productos,2023-03-30,DOLARES,CONTADO,Emitida,3.755,3.759,924,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0923,Productos,2023-03-30,DOLARES,CONTADO,Emitida,3.755,3.759,923,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0922,Productos,2023-03-30,SOLES,CREDITO,Generada,3.755,3.759,922,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0921,Productos,2023-03-30,DOLARES,CONTADO,Generada,3.755,3.759,921,7 DIAS,0,1,,,0,1,0
C001-0920,Productos,2023-03-30,DOLARES,CONTADO,Emitida,3.755,3.759,920,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0919,Productos,2023-03-29,DOLARES,CONTADO,Generada,3.763,3.768,919,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0918,Productos,2023-03-29,DOLARES,CONTADO,Emitida,3.763,3.768,918,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0917,Productos,2023-03-29,DOLARES,CREDITO,Emitida,3.763,3.768,917,1 DÍAS,45 DÍAS,1,VALENTINA-PM-CARENA GENERAL DE CASCO,4500739354,0,1,0
C001-0916,Productos,2023-03-29,DOLARES,CONTADO,Emitida,3.763,3.768,916,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0915,Productos,2023-03-29,DOLARES,CONTADO,Emitida,3.763,3.768,915,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0914,Productos,2023-03-29,DOLARES,CONTADO,Emitida,3.763,3.768,914,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0913,Productos,2023-03-29,DOLARES,CONTADO,Emitida,3.763,3.768,913,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0912,Productos,2023-03-28,SOLES,CREDITO,Emitida,3.765,3.772,912,1 DÍAS,15 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0911,Productos,2023-03-28,DOLARES,CONTADO,Generada,3.765,3.772,911,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0910,Productos,2023-03-28,DOLARES,CONTADO,Emitida,3.763,3.768,910,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0909,Productos,2023-03-28,DOLARES,CONTADO,Generada,3.765,3.772,909,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0908,Productos,2023-03-28,DOLARES,CONTADO,Emitida,3.765,3.772,908,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0907,Productos,2023-03-28,DOLARES,CREDITO,Emitida,3.765,3.772,907,1 DÍAS,45 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0906,Productos,2023-03-28,DOLARES,CONTADO,Emitida,3.765,3.772,906,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0905,Productos,2023-03-28,DOLARES,CONTADO,Generada,3.765,3.772,905,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0904,Productos,2023-03-28,DOLARES,CONTADO,Emitida,3.765,3.772,904,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0903,Productos,2023-03-28,DOLARES,CONTADO,Emitida,3.765,3.772,903,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0902,Productos,2023-03-28,DOLARES,CONTADO,Emitida,3.765,3.772,902,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0901,Productos,2023-03-27,DOLARES,CONTADO,Generada,3.764,3.773,901,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0900,Productos,2023-03-27,DOLARES,CONTADO,Emitida,3.763,3.768,900,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0899,Productos,2023-03-27,DOLARES,CREDITO,Emitida,3.764,3.773,899,1 DÍAS,45 DÍAS,1,ENTREGA SEGÚN STOCK,2023-11/03,0,1,0
C001-0898,Productos,2023-03-27,SOLES,CONTADO,Generada,3.764,3.773,898,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0897,Productos,2023-03-27,DOLARES,CONTADO,Emitida,3.764,3.773,897,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0896,Productos,2023-03-27,SOLES,CREDITO,Emitida,3.764,3.773,896,1 DÍAS,30 DÍAS,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0895,Productos,2023-03-27,DOLARES,CONTADO,Emitida,3.764,3.773,895,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0894,Productos,2023-03-27,DOLARES,CONTADO,Emitida,3.764,3.773,894,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0893,Productos,2023-03-27,DOLARES,CONTADO,Emitida,3.764,3.773,893,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0892,Productos,2023-03-25,DOLARES,CONTADO,Emitida,3.764,3.773,892,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0891,Productos,2023-03-25,DOLARES,CONTADO,Emitida,3.764,3.773,891,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0890,Productos,2023-03-25,DOLARES,CONTADO,Generada,3.764,3.773,890,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0889,Productos,2023-03-25,DOLARES,CONTADO,Emitida,3.764,3.773,889,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0888,Productos,2023-03-25,DOLARES,CONTADO,Emitida,3.764,3.773,888,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0887,Productos,2023-03-24,SOLES,CREDITO,Generada,3.764,3.773,887,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0886,Productos,2023-03-24,DOLARES,CONTADO,Emitida,3.762,3.767,886,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0885,Productos,2023-03-24,DOLARES,CONTADO,Emitida,3.762,3.767,885,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0884,Productos,2023-03-24,DOLARES,CONTADO,Emitida,3.762,3.767,884,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0883,Productos,2023-03-24,SOLES,CREDITO,Generada,3.762,3.767,883,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0882,Productos,2023-03-24,DOLARES,CONTADO,Emitida,3.762,3.767,882,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0881,Productos,2023-03-24,DOLARES,CONTADO,Emitida,3.762,3.767,881,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0880,Productos,2023-03-24,DOLARES,CONTADO,Generada,3.762,3.767,880,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0879,Productos,2023-03-24,DOLARES,CONTADO,Emitida,3.762,3.767,879,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0878,Productos,2023-03-23,SOLES,CREDITO,Generada,3.767,3.774,878,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0877,Productos,2023-03-23,DOLARES,CONTADO,Emitida,3.767,3.774,877,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0876,Productos,2023-03-23,DOLARES,CONTADO,Emitida,3.767,3.774,876,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0875,Productos,2023-03-23,DOLARES,CONTADO,Emitida,3.767,3.774,875,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0874,Productos,2023-03-22,SOLES,CREDITO,Emitida,3.765,3.77,874,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",23-00461-SC,0,1,0
C001-0873,Productos,2023-03-22,DOLARES,CONTADO,Generada,3.765,3.77,873,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0872,Productos,2023-03-22,DOLARES,CONTADO,Emitida,3.765,3.77,872,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0871,Productos,2023-03-21,DOLARES,CONTADO,Emitida,3.779,3.785,871,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0870,Productos,2023-03-21,DOLARES,CONTADO,Generada,3.779,3.785,870,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0869,Productos,2023-03-21,DOLARES,CONTADO,Generada,3.779,3.785,869,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0868,Productos,2023-03-21,DOLARES,CONTADO,Generada,3.779,3.785,868,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0867,Productos,2023-03-18,DOLARES,CONTADO,Emitida,3.792,3.798,867,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0866,Productos,2023-03-18,DOLARES,CONTADO,Generada,3.792,3.798,866,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0865,Productos,2023-03-18,DOLARES,CONTADO,Emitida,3.792,3.798,865,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0864,Productos,2023-03-17,DOLARES,CONTADO,Generada,3.796,3.801,864,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0863,Productos,2023-03-17,DOLARES,CONTADO,Emitida,3.796,3.801,863,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0862,Productos,2023-03-17,DOLARES,CONTADO,Generada,3.796,3.801,862,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0861,Productos,2023-03-17,SOLES,CONTADO,Generada,3.796,3.801,861,7 DIAS,0,1,,,0,1,0
C001-0860,Productos,2023-03-17,SOLES,CONTADO,Generada,3.796,3.801,860,7 DIAS,0,1,,,0,1,0
C001-0859,Productos,2023-03-17,DOLARES,CONTADO,Emitida,3.796,3.801,859,7 DIAS,0,1,,,0,1,0
C001-0858,Productos,2023-03-16,DOLARES,CONTADO,Generada,3.796,3.801,858,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0857,Productos,2023-03-16,DOLARES,CONTADO,Emitida,3.804,3.808,857,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0856,Productos,2023-03-16,SOLES,CONTADO,Generada,3.804,3.808,856,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0855,Productos,2023-03-16,DOLARES,CONTADO,Generada,3.804,3.808,855,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0854,Productos,2023-03-16,DOLARES,CONTADO,Generada,3.804,3.808,854,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0853,Productos,2023-03-16,DOLARES,CONTADO,Generada,3.804,3.808,853,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0852,Productos,2023-03-16,DOLARES,CONTADO,Generada,3.804,3.808,852,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0851,Productos,2023-03-16,DOLARES,CONTADO,Emitida,3.804,3.808,851,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0850,Productos,2023-03-15,DOLARES,CONTADO,Generada,3.804,3.808,850,7 DIAS,0,1,,,0,1,0
C001-0849,Productos,2023-03-15,DOLARES,CONTADO,Generada,3.785,3.789,849,7 DIAS,0,1,,,0,1,0
C001-0848,Productos,2023-03-15,DOLARES,CONTADO,Emitida,3.785,3.789,848,7 DIAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0847,Productos,2023-03-15,DOLARES,CONTADO,Generada,3.785,3.789,847,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0846,Productos,2023-03-15,DOLARES,CREDITO,Emitida,3.781,3.786,846,1 DÍAS,45 DÍAS,1,ENTREGA SEGÚN STOCK,4500737536,0,1,0
C001-0845,Productos,2023-03-15,DOLARES,CREDITO,Emitida,3.781,3.786,845,1 DÍAS,45 DÍAS,1,ENTREGA SEGÚN STOCK,4500737536,0,1,0
C001-0844,Productos,2023-03-15,DOLARES,CONTADO,Generada,3.785,3.789,844,7 DIAS,0,1,,,0,1,0
C001-0843,Productos,2023-03-14,DOLARES,CONTADO,Generada,3.798,3.803,843,7 DIAS,0,1,,,0,1,0
C001-0842,Productos,2023-03-14,DOLARES,CONTADO,Generada,3.798,3.803,842,7 DIAS,0,1,,,0,1,0
C001-0841,Productos,2023-03-13,DOLARES,CONTADO,Emitida,3.781,3.786,841,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0840,Productos,2023-03-13,DOLARES,CONTADO,Emitida,3.781,3.786,840,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0839,Productos,2023-03-13,DOLARES,CONTADO,Emitida,3.781,3.786,839,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0838,Productos,2023-03-13,DOLARES,CONTADO,Emitida,3.781,3.786,838,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0837,Productos,2023-03-13,DOLARES,CONTADO,Emitida,3.781,3.786,837,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0836,Productos,2023-03-13,DOLARES,CONTADO,Emitida,3.781,3.786,836,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0835,Productos,2023-03-13,DOLARES,CONTADO,Generada,3.781,3.786,835,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0834,Productos,2023-03-11,DOLARES,CONTADO,Emitida,3.781,3.786,834,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0833,Productos,2023-03-10,DOLARES,CONTADO,Generada,3.788,3.792,833,7 DIAS,0,1,,,0,1,0
C001-0832,Productos,2023-03-10,DOLARES,CONTADO,Generada,3.788,3.792,832,7 DIAS,0,1,,,0,1,0
C001-0831,Productos,2023-03-10,DOLARES,CONTADO,Generada,3.788,3.792,831,7 DÍAS,0,1,,,0,1,0
C001-0830,Productos,2023-03-09,DOLARES,CONTADO,Generada,3.784,3.788,830,1 DÍAS,0,1,E/P TANIA MICAELA,,0,1,0
C001-0829,Productos,2023-03-09,DOLARES,CONTADO,Generada,3.784,3.788,829,1 DÍAS,0,1,E/P ENRIQUE III,,0,1,0
C001-0828,Productos,2023-03-09,SOLES,CREDITO,Generada,3.784,3.788,828,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",,0,1,0
C001-0827,Productos,2023-03-09,SOLES,CREDITO,Emitida,3.784,3.788,827,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 10 A 15 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 15 A 20 DIAS HABILES",23-00404-SC,0,1,0
C001-0826,Productos,2023-03-09,DOLARES,CONTADO,Emitida,3.784,3.788,826,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0825,Productos,2023-03-08,DOLARES,CONTADO,Emitida,3.784,3.789,825,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0824,Productos,2023-03-08,DOLARES,CONTADO,Emitida,3.784,3.789,824,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0823,Productos,2023-03-08,DOLARES,CONTADO,Emitida,3.784,3.789,823,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0822,Productos,2023-03-08,DOLARES,CONTADO,Emitida,3.784,3.789,822,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0821,Productos,2023-03-08,DOLARES,CONTADO,Generada,3.784,3.789,821,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0820,Productos,2023-03-07,DOLARES,CONTADO,Generada,3.784,3.788,820,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0819,Productos,2023-03-07,DOLARES,CONTADO,Emitida,3.784,3.788,819,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0818,Productos,2023-03-07,DOLARES,CONTADO,Emitida,3.784,3.788,818,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0817,Productos,2023-03-07,DOLARES,CONTADO,Generada,3.784,3.788,817,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0816,Productos,2023-03-07,DOLARES,CONTADO,Generada,3.784,3.788,816,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0815,Productos,2023-03-06,DOLARES,CONTADO,Emitida,3.782,3.789,815,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0814,Productos,2023-03-04,SOLES,CONTADO,Emitida,3.782,3.789,814,7 DÍAS,0,1,,,0,1,0
C001-0813,Productos,2023-03-04,DOLARES,CONTADO,Emitida,3.782,3.789,813,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0812,Productos,2023-03-04,DOLARES,CONTADO,Emitida,3.782,3.789,812,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0811,Productos,2023-03-04,SOLES,CREDITO,Emitida,3.824,3.829,811,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 7 A 10 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 10 A 15 DIAS HABILES",23-00190-SC,0,1,0
C001-0810,Productos,2023-03-04,SOLES,CREDITO,Emitida,3.824,3.829,810,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK DE 7 A 10 DIAS HABILES LA ENTREGA, PARA FABRICACION DE 10 A 15 DIAS HABILES",23-00190-SC,0,1,0
C001-0809,Productos,2023-03-04,SOLES,CREDITO,Emitida,3.863,3.869,809,1 DÍAS,60 DÍAS,1,"LOS PRODUCTOS QUE HAY EN STOCK ENTREGA DE 7 A 10 DÍAS HÁBILES, Y LOS QUE ESTÁN PARA FABRICACIÓN DE 10 A 15 DÍAS HÁBILES ",23-00223-SC,0,1,0
C001-0808,Productos,2023-03-04,SOLES,CREDITO,Emitida,3.862,3.868,808,1 DÍAS,60 DÍAS,1,"PRODUCTOS EN STOCK ENTREGA DE 7 A 10 DIAS HABILES, PARA FABRICACION DE 15 A 20 DIAS HABILES",23-00276-SC,0,1,0
C001-0807,Productos,2023-03-04,DOLARES,CONTADO,Emitida,3.782,3.789,807,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0806,Productos,2023-03-04,DOLARES,CONTADO,Generada,3.782,3.789,806,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0805,Servicios,2023-03-03,SOLES,CONTADO,Emitida,3.779,3.784,805,1 DÍAS,0,1,FLUSHING DE ENFRIADOR DE PLACAS DE MOTOR PRINCIPAL GENERAL ELECTRIC ( E/P NORMA ),70056090,0,1,0
C001-0804,Productos,2023-03-03,DOLARES,CONTADO,Emitida,3.779,3.784,804,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0803,Productos,2023-03-03,DOLARES,CONTADO,Generada,3.779,3.784,803,0,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0802,Productos,2023-03-03,DOLARES,CONTADO,Emitida,3.779,3.784,802,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0801,Productos,2023-03-03,DOLARES,CONTADO,Emitida,3.779,3.784,801,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0800,Productos,2023-03-03,DOLARES,CONTADO,Emitida,3.779,3.784,800,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0799,Productos,2023-03-02,DOLARES,CONTADO,Emitida,3.811,3.816,799,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0798,Productos,2023-03-02,DOLARES,CONTADO,Generada,3.779,3.784,798,7 DIAS,0,1,,,0,1,0
C001-0797,Productos,2023-03-02,DOLARES,CONTADO,Generada,3.779,3.784,797,7 DIAS,0,1,,,0,1,0
C001-0796,Productos,2023-03-02,DOLARES,CONTADO,Generada,3.779,3.784,796,7 DIAS,0,1,,,0,1,0
C001-0795,Productos,2023-03-02,DOLARES,CONTADO,Generada,3.779,3.784,795,7 DIAS,0,1,,,0,1,0
C001-0794,Productos,2023-03-02,DOLARES,CONTADO,Emitida,3.779,3.784,794,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0793,Productos,2023-03-02,DOLARES,CONTADO,Generada,3.779,3.784,793,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0792,Productos,2023-03-02,DOLARES,CONTADO,Generada,3.779,3.784,792,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
C001-0791,Productos,2023-03-01,DOLARES,CONTADO,Emitida,3.803,3.81,791,1 DÍAS,0,1,ENTREGA SEGÚN STOCK,,0,1,0
